EU-EchoShow5-aligned-Nov24h18-Nov27h12-filtered.pcap
endpoint: 3.91.171.231
total_packet_count: 72
total_byte_count: 23926
tx_packet_count: 31
tx_byte_count: 14906
rx_packet_count: 41
rx_byte_count: 9020
wan: 41
endpoint: 23.200.86.234
total_packet_count: 561
total_byte_count: 796919
tx_packet_count: 177
tx_byte_count: 766224
rx_packet_count: 384
rx_byte_count: 30695
wan: 384
endpoint: 18.244.38.8
total_packet_count: 1917
total_byte_count: 3711199
tx_packet_count: 721
tx_byte_count: 3605627
rx_packet_count: 1196
rx_byte_count: 105572
wan: 1196
endpoint: 3.253.180.77
total_packet_count: 65
total_byte_count: 34026
tx_packet_count: 28
tx_byte_count: 25546
rx_packet_count: 37
rx_byte_count: 8480
wan: 37
endpoint: 54.239.33.155
total_packet_count: 143
total_byte_count: 75035
tx_packet_count: 58
tx_byte_count: 57180
rx_packet_count: 85
rx_byte_count: 17855
wan: 85
endpoint: 52.16.104.93
total_packet_count: 21196
total_byte_count: 16051453
tx_packet_count: 11148
tx_byte_count: 11629698
rx_packet_count: 10048
rx_byte_count: 4421755
lan: 10048
endpoint: 3.91.171.149
total_packet_count: 37
total_byte_count: 12116
tx_packet_count: 16
tx_byte_count: 7498
rx_packet_count: 21
rx_byte_count: 4618
wan: 21
endpoint: 52.4.158.24
total_packet_count: 127
total_byte_count: 93243
tx_packet_count: 55
tx_byte_count: 12793
rx_packet_count: 72
rx_byte_count: 80450
wan: 72
endpoint: 52.94.242.236
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 44.225.45.107
total_packet_count: 232
total_byte_count: 63785
tx_packet_count: 109
tx_byte_count: 48256
rx_packet_count: 123
rx_byte_count: 15529
lan: 123
endpoint: 18.155.130.184
total_packet_count: 82
total_byte_count: 24550
tx_packet_count: 40
tx_byte_count: 17680
rx_packet_count: 42
rx_byte_count: 6870
wan: 42
endpoint: 18.233.46.225
total_packet_count: 1323
total_byte_count: 1210728
tx_packet_count: 443
tx_byte_count: 42777
rx_packet_count: 880
rx_byte_count: 1167951
wan: 880
endpoint: 18.244.38.168
total_packet_count: 4752
total_byte_count: 10240962
tx_packet_count: 1925
tx_byte_count: 9988197
rx_packet_count: 2827
rx_byte_count: 252765
wan: 2827
endpoint: 3.227.250.220
total_packet_count: 33
total_byte_count: 11872
tx_packet_count: 15
tx_byte_count: 7420
rx_packet_count: 18
rx_byte_count: 4452
wan: 18
endpoint: 18.161.234.211
total_packet_count: 30
total_byte_count: 9167
tx_packet_count: 15
tx_byte_count: 7166
rx_packet_count: 15
rx_byte_count: 2001
wan: 15
endpoint: 23.22.199.21
total_packet_count: 110
total_byte_count: 79742
tx_packet_count: 46
tx_byte_count: 11661
rx_packet_count: 64
rx_byte_count: 68081
wan: 64
endpoint: 209.54.180.44
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 52.42.206.78
total_packet_count: 455
total_byte_count: 127305
tx_packet_count: 217
tx_byte_count: 96445
rx_packet_count: 238
rx_byte_count: 30860
wan: 238
endpoint: 44.215.141.160
total_packet_count: 72
total_byte_count: 56362
tx_packet_count: 32
tx_byte_count: 47536
rx_packet_count: 40
rx_byte_count: 8826
wan: 40
endpoint: 3.227.250.255
total_packet_count: 37
total_byte_count: 12286
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 21
rx_byte_count: 4800
wan: 21
endpoint: 52.1.173.208
total_packet_count: 135
total_byte_count: 98038
tx_packet_count: 51
tx_byte_count: 13044
rx_packet_count: 84
rx_byte_count: 84994
wan: 84
endpoint: 35.166.62.210
total_packet_count: 324
total_byte_count: 90791
tx_packet_count: 156
tx_byte_count: 68954
rx_packet_count: 168
rx_byte_count: 21837
wan: 168
endpoint: 52.1.172.87
total_packet_count: 36
total_byte_count: 12714
tx_packet_count: 17
tx_byte_count: 6084
rx_packet_count: 19
rx_byte_count: 6630
wan: 19
endpoint: 46.17.65.37
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 3.218.205.64
total_packet_count: 245
total_byte_count: 184213
tx_packet_count: 101
tx_byte_count: 24945
rx_packet_count: 144
rx_byte_count: 159268
wan: 144
endpoint: 3.227.250.136
total_packet_count: 35
total_byte_count: 12186
tx_packet_count: 14
tx_byte_count: 7354
rx_packet_count: 21
rx_byte_count: 4832
wan: 21
endpoint: 35.174.51.236
total_packet_count: 1316
total_byte_count: 1187049
tx_packet_count: 449
tx_byte_count: 52245
rx_packet_count: 867
rx_byte_count: 1134804
wan: 867
endpoint: 176.32.98.108
total_packet_count: 60
total_byte_count: 34887
tx_packet_count: 25
tx_byte_count: 14525
rx_packet_count: 35
rx_byte_count: 20362
lan: 35
endpoint: 44.215.115.210
total_packet_count: 87
total_byte_count: 45823
tx_packet_count: 34
tx_byte_count: 17437
rx_packet_count: 53
rx_byte_count: 28386
wan: 53
endpoint: 18.244.28.32
total_packet_count: 10
total_byte_count: 2116
tx_packet_count: 4
tx_byte_count: 1538
rx_packet_count: 6
rx_byte_count: 578
wan: 6
endpoint: 52.222.149.109
total_packet_count: 10
total_byte_count: 2127
tx_packet_count: 4
tx_byte_count: 1538
rx_packet_count: 6
rx_byte_count: 589
lan: 6
endpoint: 52.222.196.44
total_packet_count: 23
total_byte_count: 8429
tx_packet_count: 11
tx_byte_count: 7091
rx_packet_count: 12
rx_byte_count: 1338
wan: 12
endpoint: 52.94.220.255
total_packet_count: 243
total_byte_count: 135761
tx_packet_count: 102
tx_byte_count: 100899
rx_packet_count: 141
rx_byte_count: 34862
wan: 141
endpoint: 209.54.180.27
total_packet_count: 102
total_byte_count: 48747
tx_packet_count: 42
tx_byte_count: 30889
rx_packet_count: 60
rx_byte_count: 17858
wan: 60
endpoint: 209.54.177.232
total_packet_count: 20
total_byte_count: 10930
tx_packet_count: 9
tx_byte_count: 7733
rx_packet_count: 11
rx_byte_count: 3197
wan: 11
endpoint: 52.119.198.106
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
lan: 20
endpoint: 3.91.171.238
total_packet_count: 36
total_byte_count: 12220
tx_packet_count: 15
tx_byte_count: 7420
rx_packet_count: 21
rx_byte_count: 4800
wan: 21
endpoint: 23.20.118.44
total_packet_count: 156
total_byte_count: 118483
tx_packet_count: 60
tx_byte_count: 12585
rx_packet_count: 96
rx_byte_count: 105898
wan: 96
endpoint: 44.231.61.240
total_packet_count: 293
total_byte_count: 82220
tx_packet_count: 139
tx_byte_count: 61974
rx_packet_count: 154
rx_byte_count: 20246
wan: 154
endpoint: 44.215.134.203
total_packet_count: 24
total_byte_count: 9374
tx_packet_count: 10
tx_byte_count: 5794
rx_packet_count: 14
rx_byte_count: 3580
wan: 14
endpoint: 44.215.142.74
total_packet_count: 44
total_byte_count: 32961
tx_packet_count: 15
tx_byte_count: 6102
rx_packet_count: 29
rx_byte_count: 26859
wan: 29
endpoint: 44.197.43.221
total_packet_count: 129
total_byte_count: 49743
tx_packet_count: 61
tx_byte_count: 10266
rx_packet_count: 68
rx_byte_count: 39477
wan: 68
endpoint: 3.141.203.230
total_packet_count: 10
total_byte_count: 987
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 518
wan: 5
endpoint: 18.234.8.50
total_packet_count: 58
total_byte_count: 23534
tx_packet_count: 22
tx_byte_count: 10446
rx_packet_count: 36
rx_byte_count: 13088
wan: 36
endpoint: 13.249.9.70
total_packet_count: 35
total_byte_count: 9307
tx_packet_count: 18
tx_byte_count: 7422
rx_packet_count: 17
rx_byte_count: 1885
wan: 17
endpoint: 44.215.133.95
total_packet_count: 43
total_byte_count: 17250
tx_packet_count: 17
tx_byte_count: 13010
rx_packet_count: 26
rx_byte_count: 4240
wan: 26
endpoint: 34.117.13.189
total_packet_count: 100
total_byte_count: 33779
tx_packet_count: 38
tx_byte_count: 26533
rx_packet_count: 62
rx_byte_count: 7246
wan: 62
endpoint: 52.46.128.80
total_packet_count: 22
total_byte_count: 10955
tx_packet_count: 9
tx_byte_count: 8971
rx_packet_count: 13
rx_byte_count: 1984
wan: 13
endpoint: 52.119.196.31
total_packet_count: 36
total_byte_count: 15723
tx_packet_count: 16
tx_byte_count: 11747
rx_packet_count: 20
rx_byte_count: 3976
wan: 20
endpoint: 18.244.38.90
total_packet_count: 559
total_byte_count: 1409610
tx_packet_count: 307
tx_byte_count: 1390908
rx_packet_count: 252
rx_byte_count: 18702
wan: 252
endpoint: 34.228.94.124
total_packet_count: 29
total_byte_count: 11413
tx_packet_count: 13
tx_byte_count: 7519
rx_packet_count: 16
rx_byte_count: 3894
wan: 16
endpoint: 35.155.9.57
total_packet_count: 155
total_byte_count: 43816
tx_packet_count: 72
tx_byte_count: 33658
rx_packet_count: 83
rx_byte_count: 10158
wan: 83
endpoint: 100.26.14.217
total_packet_count: 132
total_byte_count: 99033
tx_packet_count: 56
tx_byte_count: 12333
rx_packet_count: 76
rx_byte_count: 86700
lan: 76
endpoint: 3.227.250.208
total_packet_count: 73
total_byte_count: 24260
tx_packet_count: 31
tx_byte_count: 14906
rx_packet_count: 42
rx_byte_count: 9354
wan: 42
endpoint: 3.227.250.254
total_packet_count: 72
total_byte_count: 24140
tx_packet_count: 31
tx_byte_count: 14906
rx_packet_count: 41
rx_byte_count: 9234
wan: 41
endpoint: 18.205.85.213
total_packet_count: 116
total_byte_count: 85499
tx_packet_count: 49
tx_byte_count: 12445
rx_packet_count: 67
rx_byte_count: 73054
wan: 67
endpoint: 209.54.179.88
total_packet_count: 52
total_byte_count: 23481
tx_packet_count: 22
tx_byte_count: 17469
rx_packet_count: 30
rx_byte_count: 6012
wan: 30
endpoint: 44.205.200.128
total_packet_count: 26
total_byte_count: 11328
tx_packet_count: 13
tx_byte_count: 7519
rx_packet_count: 13
rx_byte_count: 3809
wan: 13
endpoint: 3.91.171.221
total_packet_count: 38
total_byte_count: 12384
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 22
rx_byte_count: 4898
wan: 22
endpoint: 54.84.214.32
total_packet_count: 126
total_byte_count: 91220
tx_packet_count: 54
tx_byte_count: 12775
rx_packet_count: 72
rx_byte_count: 78445
wan: 72
endpoint: 3.91.171.249
total_packet_count: 35
total_byte_count: 12186
tx_packet_count: 14
tx_byte_count: 7354
rx_packet_count: 21
rx_byte_count: 4832
wan: 21
endpoint: 23.20.115.129
total_packet_count: 115
total_byte_count: 78910
tx_packet_count: 45
tx_byte_count: 11607
rx_packet_count: 70
rx_byte_count: 67303
wan: 70
endpoint: 3.227.250.225
total_packet_count: 36
total_byte_count: 12252
tx_packet_count: 18
tx_byte_count: 7618
rx_packet_count: 18
rx_byte_count: 4634
wan: 18
endpoint: 3.217.74.251
total_packet_count: 104
total_byte_count: 74827
tx_packet_count: 44
tx_byte_count: 11529
rx_packet_count: 60
rx_byte_count: 63298
wan: 60
endpoint: 209.54.180.131
total_packet_count: 40
total_byte_count: 21889
tx_packet_count: 16
tx_byte_count: 15387
rx_packet_count: 24
rx_byte_count: 6502
wan: 24
endpoint: 72.21.207.143
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 35.153.45.34
total_packet_count: 117
total_byte_count: 88638
tx_packet_count: 48
tx_byte_count: 12331
rx_packet_count: 69
rx_byte_count: 76307
wan: 69
endpoint: 3.229.211.131
total_packet_count: 103
total_byte_count: 75977
tx_packet_count: 36
tx_byte_count: 10510
rx_packet_count: 67
rx_byte_count: 65467
wan: 67
endpoint: 3.220.182.54
total_packet_count: 138
total_byte_count: 45612
tx_packet_count: 64
tx_byte_count: 11014
rx_packet_count: 74
rx_byte_count: 34598
wan: 74
endpoint: 52.222.199.122
total_packet_count: 219
total_byte_count: 230910
tx_packet_count: 53
tx_byte_count: 217447
rx_packet_count: 166
rx_byte_count: 13463
wan: 166
endpoint: 52.119.198.101
total_packet_count: 17
total_byte_count: 7809
tx_packet_count: 7
tx_byte_count: 5805
rx_packet_count: 10
rx_byte_count: 2004
lan: 10
endpoint: 54.91.3.155
total_packet_count: 124
total_byte_count: 87382
tx_packet_count: 48
tx_byte_count: 12331
rx_packet_count: 76
rx_byte_count: 75051
wan: 76
endpoint: 18.205.100.7
total_packet_count: 266
total_byte_count: 170683
tx_packet_count: 108
tx_byte_count: 31039
rx_packet_count: 158
rx_byte_count: 139644
lan: 158
endpoint: 3.211.164.164
total_packet_count: 111
total_byte_count: 80838
tx_packet_count: 42
tx_byte_count: 11444
rx_packet_count: 69
rx_byte_count: 69394
wan: 69
endpoint: 35.171.72.122
total_packet_count: 111
total_byte_count: 79688
tx_packet_count: 40
tx_byte_count: 11277
rx_packet_count: 71
rx_byte_count: 68411
wan: 71
endpoint: 18.244.28.93
total_packet_count: 10
total_byte_count: 2116
tx_packet_count: 4
tx_byte_count: 1538
rx_packet_count: 6
rx_byte_count: 578
wan: 6
endpoint: 52.222.149.17
total_packet_count: 10
total_byte_count: 2127
tx_packet_count: 4
tx_byte_count: 1538
rx_packet_count: 6
rx_byte_count: 589
wan: 6
endpoint: 52.204.152.47
total_packet_count: 84
total_byte_count: 27189
tx_packet_count: 40
tx_byte_count: 8454
rx_packet_count: 44
rx_byte_count: 18735
wan: 44
endpoint: 3.81.247.209
total_packet_count: 115
total_byte_count: 92498
tx_packet_count: 43
tx_byte_count: 12013
rx_packet_count: 72
rx_byte_count: 80485
wan: 72
endpoint: 52.46.131.168
total_packet_count: 21
total_byte_count: 10901
tx_packet_count: 8
tx_byte_count: 8917
rx_packet_count: 13
rx_byte_count: 1984
wan: 13
endpoint: 3.91.171.237
total_packet_count: 38
total_byte_count: 11657
tx_packet_count: 17
tx_byte_count: 7552
rx_packet_count: 21
rx_byte_count: 4105
wan: 21
endpoint: 209.54.177.114
total_packet_count: 17
total_byte_count: 7809
tx_packet_count: 7
tx_byte_count: 5805
rx_packet_count: 10
rx_byte_count: 2004
wan: 10
endpoint: 54.174.80.13
total_packet_count: 227
total_byte_count: 166506
tx_packet_count: 88
tx_byte_count: 23608
rx_packet_count: 139
rx_byte_count: 142898
wan: 139
endpoint: 108.157.19.49
total_packet_count: 24
total_byte_count: 8675
tx_packet_count: 11
tx_byte_count: 6925
rx_packet_count: 13
rx_byte_count: 1750
lan: 13
endpoint: 3.227.250.129
total_packet_count: 33
total_byte_count: 11359
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 17
rx_byte_count: 3873
wan: 17
endpoint: 54.209.4.131
total_packet_count: 115
total_byte_count: 82279
tx_packet_count: 44
tx_byte_count: 11576
rx_packet_count: 71
rx_byte_count: 70703
wan: 71
endpoint: 209.54.181.86
total_packet_count: 18
total_byte_count: 10822
tx_packet_count: 7
tx_byte_count: 7625
rx_packet_count: 11
rx_byte_count: 3197
wan: 11
endpoint: 52.46.131.184
total_packet_count: 18
total_byte_count: 7863
tx_packet_count: 8
tx_byte_count: 5859
rx_packet_count: 10
rx_byte_count: 2004
wan: 10
endpoint: 3.91.171.156
total_packet_count: 34
total_byte_count: 11425
tx_packet_count: 17
tx_byte_count: 7552
rx_packet_count: 17
rx_byte_count: 3873
wan: 17
endpoint: 54.73.54.181
total_packet_count: 46
total_byte_count: 14115
tx_packet_count: 19
tx_byte_count: 8059
rx_packet_count: 27
rx_byte_count: 6056
wan: 27
endpoint: 3.214.58.173
total_packet_count: 6
total_byte_count: 540
tx_packet_count: 3
tx_byte_count: 270
rx_packet_count: 3
rx_byte_count: 270
wan: 3
endpoint: 50.16.101.24
total_packet_count: 117
total_byte_count: 81015
tx_packet_count: 45
tx_byte_count: 11619
rx_packet_count: 72
rx_byte_count: 69396
lan: 72
endpoint: 100.21.0.103
total_packet_count: 980
total_byte_count: 265317
tx_packet_count: 450
tx_byte_count: 197858
rx_packet_count: 530
rx_byte_count: 67459
lan: 530
endpoint: 3.227.250.142
total_packet_count: 35
total_byte_count: 11392
tx_packet_count: 18
tx_byte_count: 7538
rx_packet_count: 17
rx_byte_count: 3854
wan: 17
endpoint: 23.22.68.51
total_packet_count: 113
total_byte_count: 90185
tx_packet_count: 44
tx_byte_count: 12079
rx_packet_count: 69
rx_byte_count: 78106
wan: 69
endpoint: 34.192.154.181
total_packet_count: 55
total_byte_count: 18158
tx_packet_count: 26
tx_byte_count: 2568
rx_packet_count: 29
rx_byte_count: 15590
wan: 29
endpoint: 54.235.158.5
total_packet_count: 124
total_byte_count: 84049
tx_packet_count: 50
tx_byte_count: 11925
rx_packet_count: 74
rx_byte_count: 72124
wan: 74
endpoint: 3.212.205.83
total_packet_count: 90
total_byte_count: 30946
tx_packet_count: 41
tx_byte_count: 13005
rx_packet_count: 49
rx_byte_count: 17941
wan: 49
endpoint: 3.162.41.56
total_packet_count: 24
total_byte_count: 9220
tx_packet_count: 11
tx_byte_count: 7221
rx_packet_count: 13
rx_byte_count: 1999
wan: 13
endpoint: 209.54.177.222
total_packet_count: 18
total_byte_count: 10822
tx_packet_count: 7
tx_byte_count: 7625
rx_packet_count: 11
rx_byte_count: 3197
wan: 11
endpoint: 34.198.66.232
total_packet_count: 121
total_byte_count: 88757
tx_packet_count: 44
tx_byte_count: 12067
rx_packet_count: 77
rx_byte_count: 76690
wan: 77
endpoint: 34.192.115.84
total_packet_count: 116
total_byte_count: 89541
tx_packet_count: 46
tx_byte_count: 11661
rx_packet_count: 70
rx_byte_count: 77880
wan: 70
endpoint: 18.244.31.175
total_packet_count: 129
total_byte_count: 153007
tx_packet_count: 40
tx_byte_count: 145177
rx_packet_count: 89
rx_byte_count: 7830
wan: 89
endpoint: 209.54.178.166
total_packet_count: 36
total_byte_count: 15755
tx_packet_count: 16
tx_byte_count: 11747
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 209.54.181.78
total_packet_count: 20
total_byte_count: 10930
tx_packet_count: 9
tx_byte_count: 7733
rx_packet_count: 11
rx_byte_count: 3197
wan: 11
endpoint: 34.226.182.0
total_packet_count: 111
total_byte_count: 80342
tx_packet_count: 40
tx_byte_count: 11265
rx_packet_count: 71
rx_byte_count: 69077
wan: 71
endpoint: 52.46.146.126
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 44.203.165.173
total_packet_count: 123
total_byte_count: 94019
tx_packet_count: 50
tx_byte_count: 12463
rx_packet_count: 73
rx_byte_count: 81556
wan: 73
endpoint: 52.85.120.82
total_packet_count: 33
total_byte_count: 10816
tx_packet_count: 16
tx_byte_count: 8606
rx_packet_count: 17
rx_byte_count: 2210
wan: 17
endpoint: 44.240.184.205
total_packet_count: 97
total_byte_count: 27044
tx_packet_count: 46
tx_byte_count: 20633
rx_packet_count: 51
rx_byte_count: 6411
wan: 51
endpoint: 52.46.143.123
total_packet_count: 34
total_byte_count: 15586
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 3976
wan: 20
endpoint: 108.156.57.75
total_packet_count: 69
total_byte_count: 25363
tx_packet_count: 36
tx_byte_count: 19650
rx_packet_count: 33
rx_byte_count: 5713
lan: 33
endpoint: 18.239.32.55
total_packet_count: 45
total_byte_count: 12237
tx_packet_count: 22
tx_byte_count: 8640
rx_packet_count: 23
rx_byte_count: 3597
wan: 23
endpoint: 176.32.101.46
total_packet_count: 54
total_byte_count: 29396
tx_packet_count: 23
tx_byte_count: 13921
rx_packet_count: 31
rx_byte_count: 15475
lan: 31
endpoint: 18.239.50.119
total_packet_count: 10
total_byte_count: 2116
tx_packet_count: 4
tx_byte_count: 1538
rx_packet_count: 6
rx_byte_count: 578
wan: 6
endpoint: 18.239.83.38
total_packet_count: 10
total_byte_count: 2127
tx_packet_count: 4
tx_byte_count: 1538
rx_packet_count: 6
rx_byte_count: 589
wan: 6
endpoint: 18.239.38.68
total_packet_count: 21
total_byte_count: 8156
tx_packet_count: 10
tx_byte_count: 6859
rx_packet_count: 11
rx_byte_count: 1297
wan: 11
endpoint: 44.215.129.169
total_packet_count: 22
total_byte_count: 8658
tx_packet_count: 9
tx_byte_count: 6538
rx_packet_count: 13
rx_byte_count: 2120
wan: 13
endpoint: 209.54.181.4
total_packet_count: 53
total_byte_count: 27385
tx_packet_count: 23
tx_byte_count: 14402
rx_packet_count: 30
rx_byte_count: 12983
wan: 30
endpoint: 13.32.158.66
total_packet_count: 335
total_byte_count: 549172
tx_packet_count: 105
tx_byte_count: 531221
rx_packet_count: 230
rx_byte_count: 17951
wan: 230
endpoint: 51.68.44.27
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 3.213.195.62
total_packet_count: 169
total_byte_count: 135351
tx_packet_count: 59
tx_byte_count: 13548
rx_packet_count: 110
rx_byte_count: 121803
wan: 110
endpoint: 44.215.114.101
total_packet_count: 42
total_byte_count: 32858
tx_packet_count: 12
tx_byte_count: 5933
rx_packet_count: 30
rx_byte_count: 26925
lan: 30
endpoint: 52.46.149.20
total_packet_count: 17
total_byte_count: 7777
tx_packet_count: 7
tx_byte_count: 5805
rx_packet_count: 10
rx_byte_count: 1972
wan: 10
endpoint: 13.249.9.114
total_packet_count: 35
total_byte_count: 9319
tx_packet_count: 16
tx_byte_count: 7302
rx_packet_count: 19
rx_byte_count: 2017
wan: 19
endpoint: 52.46.141.136
total_packet_count: 59
total_byte_count: 32794
tx_packet_count: 26
tx_byte_count: 23203
rx_packet_count: 33
rx_byte_count: 9591
wan: 33
endpoint: 67.220.240.92
total_packet_count: 23
total_byte_count: 11009
tx_packet_count: 10
tx_byte_count: 9025
rx_packet_count: 13
rx_byte_count: 1984
wan: 13
endpoint: 54.86.203.154
total_packet_count: 142
total_byte_count: 103731
tx_packet_count: 52
tx_byte_count: 12560
rx_packet_count: 90
rx_byte_count: 91171
wan: 90
endpoint: 3.224.166.115
total_packet_count: 34
total_byte_count: 12597
tx_packet_count: 15
tx_byte_count: 5952
rx_packet_count: 19
rx_byte_count: 6645
wan: 19
endpoint: 44.215.134.100
total_packet_count: 70
total_byte_count: 56297
tx_packet_count: 30
tx_byte_count: 47471
rx_packet_count: 40
rx_byte_count: 8826
lan: 40
endpoint: 18.223.183.157
total_packet_count: 10
total_byte_count: 987
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 518
wan: 5
endpoint: 3.82.137.139
total_packet_count: 110
total_byte_count: 80695
tx_packet_count: 46
tx_byte_count: 12211
rx_packet_count: 64
rx_byte_count: 68484
wan: 64
endpoint: 91.203.187.32
total_packet_count: 198
total_byte_count: 186979
tx_packet_count: 89
tx_byte_count: 178179
rx_packet_count: 109
rx_byte_count: 8800
wan: 109
endpoint: 3.227.250.203
total_packet_count: 36
total_byte_count: 11856
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 20
rx_byte_count: 4370
wan: 20
endpoint: 209.54.177.154
total_packet_count: 17
total_byte_count: 7809
tx_packet_count: 7
tx_byte_count: 5805
rx_packet_count: 10
rx_byte_count: 2004
wan: 10
endpoint: 3.222.86.36
total_packet_count: 122
total_byte_count: 80932
tx_packet_count: 50
tx_byte_count: 12463
rx_packet_count: 72
rx_byte_count: 68469
wan: 72
endpoint: 108.138.181.195
total_packet_count: 136
total_byte_count: 28712
tx_packet_count: 68
tx_byte_count: 16815
rx_packet_count: 68
rx_byte_count: 11897
lan: 68
endpoint: 3.227.250.191
total_packet_count: 33
total_byte_count: 11690
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 17
rx_byte_count: 4204
wan: 17
endpoint: 3.160.209.67
total_packet_count: 61
total_byte_count: 21900
tx_packet_count: 32
tx_byte_count: 18072
rx_packet_count: 29
rx_byte_count: 3828
wan: 29
endpoint: 108.138.179.76
total_packet_count: 126
total_byte_count: 41403
tx_packet_count: 63
tx_byte_count: 33085
rx_packet_count: 63
rx_byte_count: 8318
lan: 63
endpoint: 18.214.77.14
total_packet_count: 104
total_byte_count: 73386
tx_packet_count: 45
tx_byte_count: 11116
rx_packet_count: 59
rx_byte_count: 62270
wan: 59
endpoint: 18.66.212.125
total_packet_count: 22
total_byte_count: 8222
tx_packet_count: 10
tx_byte_count: 6859
rx_packet_count: 12
rx_byte_count: 1363
wan: 12
endpoint: 13.32.158.17
total_packet_count: 161
total_byte_count: 287351
tx_packet_count: 67
tx_byte_count: 280316
rx_packet_count: 94
rx_byte_count: 7035
wan: 94
endpoint: 52.46.149.29
total_packet_count: 17
total_byte_count: 7809
tx_packet_count: 7
tx_byte_count: 5805
rx_packet_count: 10
rx_byte_count: 2004
wan: 10
endpoint: 13.225.233.147
total_packet_count: 81
total_byte_count: 18807
tx_packet_count: 40
tx_byte_count: 11893
rx_packet_count: 41
rx_byte_count: 6914
wan: 41
endpoint: 13.225.235.83
total_packet_count: 164
total_byte_count: 53772
tx_packet_count: 78
tx_byte_count: 42985
rx_packet_count: 86
rx_byte_count: 10787
wan: 86
endpoint: 52.203.21.18
total_packet_count: 113
total_byte_count: 85571
tx_packet_count: 46
tx_byte_count: 12211
rx_packet_count: 67
rx_byte_count: 73360
wan: 67
endpoint: 18.172.210.181
total_packet_count: 59
total_byte_count: 15384
tx_packet_count: 30
tx_byte_count: 10525
rx_packet_count: 29
rx_byte_count: 4859
lan: 29
endpoint: 209.54.180.25
total_packet_count: 34
total_byte_count: 15618
tx_packet_count: 14
tx_byte_count: 11610
rx_packet_count: 20
rx_byte_count: 4008
wan: 20
endpoint: 54.166.101.241
total_packet_count: 33
total_byte_count: 13959
tx_packet_count: 14
tx_byte_count: 5886
rx_packet_count: 19
rx_byte_count: 8073
lan: 19
endpoint: 3.227.250.224
total_packet_count: 33
total_byte_count: 11690
tx_packet_count: 16
tx_byte_count: 7486
rx_packet_count: 17
rx_byte_count: 4204
wan: 17
endpoint: 18.172.207.74
total_packet_count: 31
total_byte_count: 10624
tx_packet_count: 16
tx_byte_count: 8611
rx_packet_count: 15
rx_byte_count: 2013
wan: 15
endpoint: 54.192.217.204
total_packet_count: 366
total_byte_count: 87520
tx_packet_count: 183
tx_byte_count: 56922
rx_packet_count: 183
rx_byte_count: 30598
wan: 183
endpoint: 52.84.214.74
total_packet_count: 245
total_byte_count: 84891
tx_packet_count: 123
tx_byte_count: 68603
rx_packet_count: 122
rx_byte_count: 16288
wan: 122
endpoint: 34.199.95.114
total_packet_count: 118
total_byte_count: 85948
tx_packet_count: 43
tx_byte_count: 11475
rx_packet_count: 75
rx_byte_count: 74473
wan: 75
endpoint: 54.192.219.143
total_packet_count: 36
total_byte_count: 5594
tx_packet_count: 20
tx_byte_count: 2892
rx_packet_count: 16
rx_byte_count: 2702
wan: 16
endpoint: 18.161.88.75
total_packet_count: 93
total_byte_count: 31885
tx_packet_count: 48
tx_byte_count: 25887
rx_packet_count: 45
rx_byte_count: 5998
wan: 45
endpoint: 52.119.198.109
total_packet_count: 18
total_byte_count: 7863
tx_packet_count: 8
tx_byte_count: 5859
rx_packet_count: 10
rx_byte_count: 2004
lan: 10
endpoint: 3.227.250.193
total_packet_count: 34
total_byte_count: 11756
tx_packet_count: 17
tx_byte_count: 7552
rx_packet_count: 17
rx_byte_count: 4204
wan: 17
endpoint: 18.66.165.150
total_packet_count: 868
total_byte_count: 200615
tx_packet_count: 424
tx_byte_count: 125549
rx_packet_count: 444
rx_byte_count: 75066
wan: 444
endpoint: 54.173.198.118
total_packet_count: 115
total_byte_count: 87071
