US2-HoloLens-aligned-Oct24-Oct27-filtered.pcap
tx_packet_count: 20
tx_byte_count: 6440
rx_packet_count: 20
rx_byte_count: 6741
wan: 20
endpoint: 20.190.190.196
total_packet_count: 63
total_byte_count: 73161
tx_packet_count: 26
tx_byte_count: 52662
rx_packet_count: 37
rx_byte_count: 20499
wan: 37
endpoint: 20.211.142.183
total_packet_count: 1351
total_byte_count: 415122
tx_packet_count: 626
tx_byte_count: 308526
rx_packet_count: 725
rx_byte_count: 106596
wan: 725
endpoint: 20.189.173.14
total_packet_count: 80
total_byte_count: 26310
tx_packet_count: 39
tx_byte_count: 12801
rx_packet_count: 41
rx_byte_count: 13509
wan: 41
endpoint: 20.42.73.25
total_packet_count: 24
total_byte_count: 8563
tx_packet_count: 11
tx_byte_count: 5625
rx_packet_count: 13
rx_byte_count: 2938
wan: 13
endpoint: 23.218.218.190
total_packet_count: 40
total_byte_count: 3620
tx_packet_count: 20
tx_byte_count: 1876
rx_packet_count: 20
rx_byte_count: 1744
wan: 20
endpoint: 20.10.31.115
total_packet_count: 3703
total_byte_count: 576669
tx_packet_count: 1282
tx_byte_count: 308106
rx_packet_count: 2421
rx_byte_count: 268563
lan: 2421
endpoint: 23.222.12.42
total_packet_count: 20
total_byte_count: 1810
tx_packet_count: 10
tx_byte_count: 938
rx_packet_count: 10
rx_byte_count: 872
wan: 10
endpoint: 20.189.173.18
total_packet_count: 105
total_byte_count: 35535
tx_packet_count: 52
tx_byte_count: 18522
rx_packet_count: 53
rx_byte_count: 17013
wan: 53
endpoint: 51.11.168.232
total_packet_count: 25
total_byte_count: 21191
tx_packet_count: 12
tx_byte_count: 18334
rx_packet_count: 13
rx_byte_count: 2857
wan: 13
endpoint: 20.42.65.85
total_packet_count: 88
total_byte_count: 27900
tx_packet_count: 42
tx_byte_count: 13045
rx_packet_count: 46
rx_byte_count: 14855
wan: 46
endpoint: 52.168.112.67
total_packet_count: 86
total_byte_count: 26651
tx_packet_count: 41
tx_byte_count: 12931
rx_packet_count: 45
rx_byte_count: 13720
wan: 45
endpoint: 13.89.179.9
total_packet_count: 83
total_byte_count: 29797
tx_packet_count: 41
tx_byte_count: 13008
rx_packet_count: 42
rx_byte_count: 16789
wan: 42
endpoint: 20.190.151.134
total_packet_count: 83
total_byte_count: 106038
tx_packet_count: 35
tx_byte_count: 77616
rx_packet_count: 48
rx_byte_count: 28422
wan: 48
endpoint: 23.4.176.235
total_packet_count: 21
total_byte_count: 8338
tx_packet_count: 12
tx_byte_count: 7171
rx_packet_count: 9
rx_byte_count: 1167
wan: 9
endpoint: 52.140.118.28
total_packet_count: 64
total_byte_count: 20373
tx_packet_count: 28
tx_byte_count: 14879
rx_packet_count: 36
rx_byte_count: 5494
wan: 36
endpoint: 52.191.219.104
total_packet_count: 843
total_byte_count: 262663
tx_packet_count: 384
tx_byte_count: 193886
rx_packet_count: 459
rx_byte_count: 68777
lan: 459
endpoint: 52.138.124.216
total_packet_count: 21
total_byte_count: 14922
tx_packet_count: 10
tx_byte_count: 12604
rx_packet_count: 11
rx_byte_count: 2318
wan: 11
endpoint: 20.189.173.2
total_packet_count: 65
total_byte_count: 21778
tx_packet_count: 31
tx_byte_count: 12046
rx_packet_count: 34
rx_byte_count: 9732
wan: 34
endpoint: 20.42.65.89
total_packet_count: 25
total_byte_count: 8578
tx_packet_count: 11
tx_byte_count: 5583
rx_packet_count: 14
rx_byte_count: 2995
wan: 14
endpoint: 23.219.154.68
total_packet_count: 9
total_byte_count: 851
tx_packet_count: 4
tx_byte_count: 415
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 23.218.218.137
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 40.126.62.132
total_packet_count: 21
total_byte_count: 22184
tx_packet_count: 9
tx_byte_count: 15977
rx_packet_count: 12
rx_byte_count: 6207
wan: 12
endpoint: 192.229.211.108
total_packet_count: 24
total_byte_count: 4366
tx_packet_count: 12
tx_byte_count: 2895
rx_packet_count: 12
rx_byte_count: 1471
lan: 12
endpoint: 104.114.75.26
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
lan: 5
endpoint: 52.96.179.114
total_packet_count: 339
total_byte_count: 188812
tx_packet_count: 233
tx_byte_count: 106637
rx_packet_count: 106
rx_byte_count: 82175
wan: 106
endpoint: 20.44.239.154
total_packet_count: 28
total_byte_count: 44792
tx_packet_count: 14
tx_byte_count: 42044
rx_packet_count: 14
rx_byte_count: 2748
wan: 14
endpoint: 20.189.173.8
total_packet_count: 40
total_byte_count: 13167
tx_packet_count: 20
tx_byte_count: 6441
rx_packet_count: 20
rx_byte_count: 6726
wan: 20
endpoint: 20.190.190.130
total_packet_count: 47
total_byte_count: 60935
tx_packet_count: 20
tx_byte_count: 44620
rx_packet_count: 27
rx_byte_count: 16315
wan: 27
endpoint: 52.96.40.242
total_packet_count: 75
total_byte_count: 49143
tx_packet_count: 43
tx_byte_count: 28367
rx_packet_count: 32
rx_byte_count: 20776
wan: 32
endpoint: 40.126.23.96
total_packet_count: 19
total_byte_count: 8387
tx_packet_count: 9
tx_byte_count: 5629
rx_packet_count: 10
rx_byte_count: 2758
wan: 10
endpoint: 51.105.71.137
total_packet_count: 84
total_byte_count: 26569
tx_packet_count: 42
tx_byte_count: 13016
rx_packet_count: 42
rx_byte_count: 13553
lan: 42
endpoint: 23.45.233.27
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 20.190.151.9
total_packet_count: 66
total_byte_count: 73309
tx_packet_count: 29
tx_byte_count: 52810
rx_packet_count: 37
rx_byte_count: 20499
wan: 37
endpoint: 20.12.23.50
total_packet_count: 46
total_byte_count: 10024
tx_packet_count: 22
tx_byte_count: 7131
rx_packet_count: 24
rx_byte_count: 2893
wan: 24
endpoint: 52.165.164.15
total_packet_count: 33
total_byte_count: 18394
tx_packet_count: 14
tx_byte_count: 4673
rx_packet_count: 19
rx_byte_count: 13721
wan: 19
endpoint: 20.44.10.123
total_packet_count: 25
total_byte_count: 8576
tx_packet_count: 11
tx_byte_count: 5583
rx_packet_count: 14
rx_byte_count: 2993
lan: 14
endpoint: 52.167.249.196
total_packet_count: 1263
total_byte_count: 380240
tx_packet_count: 590
tx_byte_count: 281144
rx_packet_count: 673
rx_byte_count: 99096
wan: 673
endpoint: 20.189.173.10
total_packet_count: 43
total_byte_count: 13407
tx_packet_count: 22
tx_byte_count: 6614
rx_packet_count: 21
rx_byte_count: 6793
wan: 21
endpoint: 23.197.193.16
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 51.104.15.253
total_packet_count: 40
total_byte_count: 13173
tx_packet_count: 20
tx_byte_count: 6441
rx_packet_count: 20
rx_byte_count: 6732
lan: 20
endpoint: 69.164.0.128
total_packet_count: 11
total_byte_count: 6054
tx_packet_count: 5
tx_byte_count: 5473
rx_packet_count: 6
rx_byte_count: 581
wan: 6
endpoint: 23.197.193.67
total_packet_count: 30
total_byte_count: 2672
tx_packet_count: 15
tx_byte_count: 1407
rx_packet_count: 15
rx_byte_count: 1265
wan: 15
endpoint: 52.183.220.149
total_packet_count: 43
total_byte_count: 13451
tx_packet_count: 19
tx_byte_count: 9704
rx_packet_count: 24
rx_byte_count: 3747
wan: 24
endpoint: 20.189.173.9
total_packet_count: 204
total_byte_count: 78615
tx_packet_count: 95
tx_byte_count: 45223
rx_packet_count: 109
rx_byte_count: 33392
wan: 109
endpoint: 51.132.193.104
total_packet_count: 64
total_byte_count: 21715
tx_packet_count: 31
tx_byte_count: 12024
rx_packet_count: 33
rx_byte_count: 9691
lan: 33
endpoint: 23.12.145.6
total_packet_count: 20
total_byte_count: 1810
tx_packet_count: 10
tx_byte_count: 938
rx_packet_count: 10
rx_byte_count: 872
wan: 10
endpoint: 20.189.173.11
total_packet_count: 40
total_byte_count: 13161
tx_packet_count: 19
tx_byte_count: 6387
rx_packet_count: 21
rx_byte_count: 6774
wan: 21
endpoint: 23.12.145.18
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 23.12.145.29
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 23.15.9.24
total_packet_count: 40
total_byte_count: 3491
tx_packet_count: 20
tx_byte_count: 1876
rx_packet_count: 20
rx_byte_count: 1615
wan: 20
endpoint: 20.190.151.7
total_packet_count: 137
total_byte_count: 171658
tx_packet_count: 57
tx_byte_count: 124795
rx_packet_count: 80
rx_byte_count: 46863
wan: 80
endpoint: 104.112.25.149
total_packet_count: 21
total_byte_count: 8338
tx_packet_count: 12
tx_byte_count: 7171
rx_packet_count: 9
rx_byte_count: 1167
lan: 9
endpoint: 20.190.4.251
total_packet_count: 45
total_byte_count: 29923
tx_packet_count: 21
tx_byte_count: 25247
rx_packet_count: 24
rx_byte_count: 4676
wan: 24
endpoint: 52.154.209.174
total_packet_count: 48
total_byte_count: 18448
tx_packet_count: 23
tx_byte_count: 13408
rx_packet_count: 25
rx_byte_count: 5040
wan: 25
endpoint: 40.65.209.51
total_packet_count: 26
total_byte_count: 11263
tx_packet_count: 12
tx_byte_count: 6727
rx_packet_count: 14
rx_byte_count: 4536
wan: 14
endpoint: 51.104.167.245
total_packet_count: 20
total_byte_count: 4943
tx_packet_count: 8
tx_byte_count: 3611
rx_packet_count: 12
rx_byte_count: 1332
lan: 12
endpoint: 96.16.76.107
total_packet_count: 22
total_byte_count: 9439
tx_packet_count: 12
tx_byte_count: 8219
rx_packet_count: 10
rx_byte_count: 1220
lan: 10
endpoint: 23.48.24.78
total_packet_count: 22
total_byte_count: 9147
tx_packet_count: 12
tx_byte_count: 7688
rx_packet_count: 10
rx_byte_count: 1459
wan: 10
endpoint: 168.61.215.74
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 52.137.106.217
total_packet_count: 52
total_byte_count: 16712
tx_packet_count: 26
tx_byte_count: 10902
rx_packet_count: 26
rx_byte_count: 5810
lan: 26
endpoint: 104.46.162.226
total_packet_count: 91
total_byte_count: 34371
tx_packet_count: 45
tx_byte_count: 17784
rx_packet_count: 46
rx_byte_count: 16587
lan: 46
endpoint: 13.69.116.104
total_packet_count: 40
total_byte_count: 13164
tx_packet_count: 20
tx_byte_count: 6441
rx_packet_count: 20
rx_byte_count: 6723
lan: 20
endpoint: 20.72.205.209
total_packet_count: 21
total_byte_count: 6698
tx_packet_count: 9
tx_byte_count: 4825
rx_packet_count: 12
rx_byte_count: 1873
wan: 12
endpoint: 104.46.162.224
total_packet_count: 23
total_byte_count: 8466
tx_packet_count: 11
tx_byte_count: 5582
rx_packet_count: 12
rx_byte_count: 2884
lan: 12
endpoint: 20.189.173.1
total_packet_count: 43
total_byte_count: 13399
tx_packet_count: 20
tx_byte_count: 6508
rx_packet_count: 23
rx_byte_count: 6891
wan: 23
endpoint: 13.69.116.107
total_packet_count: 39
total_byte_count: 13106
tx_packet_count: 19
tx_byte_count: 6387
rx_packet_count: 20
rx_byte_count: 6719
lan: 20
endpoint: 52.96.9.178
total_packet_count: 250
total_byte_count: 220512
tx_packet_count: 153
tx_byte_count: 143767
rx_packet_count: 97
rx_byte_count: 76745
wan: 97
endpoint: 52.96.181.98
total_packet_count: 49
total_byte_count: 29795
tx_packet_count: 29
tx_byte_count: 18890
rx_packet_count: 20
rx_byte_count: 10905
wan: 20
endpoint: 52.182.143.209
total_packet_count: 36
total_byte_count: 12899
tx_packet_count: 16
tx_byte_count: 6175
rx_packet_count: 20
rx_byte_count: 6724
wan: 20
endpoint: 20.190.151.69
total_packet_count: 19
total_byte_count: 22078
tx_packet_count: 7
tx_byte_count: 15871
rx_packet_count: 12
rx_byte_count: 6207
wan: 12
endpoint: 20.42.65.88
total_packet_count: 41
total_byte_count: 13228
tx_packet_count: 19
tx_byte_count: 6390
rx_packet_count: 22
rx_byte_count: 6838
wan: 22
endpoint: 20.189.173.7
total_packet_count: 37
total_byte_count: 12952
tx_packet_count: 18
tx_byte_count: 6283
rx_packet_count: 19
rx_byte_count: 6669
wan: 19
endpoint: 20.50.80.209
total_packet_count: 35
total_byte_count: 12820
tx_packet_count: 16
tx_byte_count: 6133
rx_packet_count: 19
rx_byte_count: 6687
wan: 19
endpoint: 23.46.150.43
total_packet_count: 20
total_byte_count: 1767
tx_packet_count: 10
tx_byte_count: 938
rx_packet_count: 10
rx_byte_count: 829
wan: 10
endpoint: 23.46.150.40
total_packet_count: 20
total_byte_count: 1810
tx_packet_count: 10
tx_byte_count: 938
rx_packet_count: 10
rx_byte_count: 872
wan: 10
endpoint: 40.126.62.130
total_packet_count: 63
total_byte_count: 73161
tx_packet_count: 26
tx_byte_count: 52662
rx_packet_count: 37
rx_byte_count: 20499
wan: 37
endpoint: 23.222.12.56
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 20.42.65.90
total_packet_count: 43
total_byte_count: 13368
tx_packet_count: 20
tx_byte_count: 6468
rx_packet_count: 23
rx_byte_count: 6900
wan: 23
endpoint: 20.49.150.241
total_packet_count: 21
total_byte_count: 6543
tx_packet_count: 9
tx_byte_count: 4811
rx_packet_count: 12
rx_byte_count: 1732
wan: 12
endpoint: 23.218.218.175
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 23.218.217.188
total_packet_count: 30
total_byte_count: 2672
tx_packet_count: 15
tx_byte_count: 1407
rx_packet_count: 15
rx_byte_count: 1265
wan: 15
endpoint: 20.189.173.13
total_packet_count: 37
total_byte_count: 12956
tx_packet_count: 17
tx_byte_count: 6229
rx_packet_count: 20
rx_byte_count: 6727
wan: 20
endpoint: 23.213.158.74
total_packet_count: 10
total_byte_count: 905
tx_packet_count: 5
tx_byte_count: 469
rx_packet_count: 5
rx_byte_count: 436
wan: 5
endpoint: 20.114.58.89
total_packet_count: 18
total_byte_count: 7790
tx_packet_count: 8
tx_byte_count: 5456
rx_packet_count: 10
rx_byte_count: 2334
wan: 10
endpoint: 40.68.123.157
total_packet_count: 22
total_byte_count: 4916
tx_packet_count: 9
tx_byte_count: 3415
rx_packet_count: 13
rx_byte_count: 1501
wan: 13
endpoint: 104.108.126.232
total_packet_count: 20
total_byte_count: 8284
tx_packet_count: 12
tx_byte_count: 7171
rx_packet_count: 8
rx_byte_count: 1113
lan: 8
endpoint: 13.86.61.82
total_packet_count: 21
total_byte_count: 14921
tx_packet_count: 9
tx_byte_count: 12543
rx_packet_count: 12
rx_byte_count: 2378
wan: 12
endpoint: 20.22.113.133
total_packet_count: 24
total_byte_count: 9403
tx_packet_count: 12
tx_byte_count: 6728
rx_packet_count: 12
rx_byte_count: 2675
wan: 12
endpoint: 20.3.187.198
total_packet_count: 55
total_byte_count: 53276
tx_packet_count: 24
tx_byte_count: 5207
rx_packet_count: 31
rx_byte_count: 48069
wan: 31
endpoint: 72.21.81.240
total_packet_count: 13
total_byte_count: 14392
tx_packet_count: 7
tx_byte_count: 13658
rx_packet_count: 6
rx_byte_count: 734
wan: 6
endpoint: 13.69.239.74
total_packet_count: 26
total_byte_count: 11229
tx_packet_count: 12
tx_byte_count: 5640
rx_packet_count: 14
rx_byte_count: 5589
wan: 14

