US2-Dreamglass-aligned-Oct24-Oct27-filtered.pcap
total_byte_count: 1588
tx_packet_count: 4
tx_byte_count: 962
rx_packet_count: 6
rx_byte_count: 626
lan: 6
endpoint: 1.12.251.126
total_packet_count: 761
total_byte_count: 64060
tx_packet_count: 259
tx_byte_count: 23328
rx_packet_count: 502
rx_byte_count: 40732
wan: 502
endpoint: 101.226.28.185
total_packet_count: 11
total_byte_count: 1645
tx_packet_count: 4
tx_byte_count: 965
rx_packet_count: 7
rx_byte_count: 680
lan: 7
endpoint: 123.207.0.154
total_packet_count: 199
total_byte_count: 16848
tx_packet_count: 67
tx_byte_count: 6056
rx_packet_count: 132
rx_byte_count: 10792
wan: 132

