EU-EchoDot3-aligned-Nov24h18-Nov27h12-filtered.pcap
tx_byte_count: 24414
rx_packet_count: 159
rx_byte_count: 95032
wan: 159
endpoint: 99.83.234.36
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 34.234.43.44
total_packet_count: 358
total_byte_count: 200987
tx_packet_count: 139
tx_byte_count: 27582
rx_packet_count: 219
rx_byte_count: 173405
wan: 219
endpoint: 3.33.137.33
total_packet_count: 25
total_byte_count: 3346
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 13
rx_byte_count: 1952
wan: 13
endpoint: 108.157.242.54
total_packet_count: 131
total_byte_count: 125407
tx_packet_count: 54
tx_byte_count: 119245
rx_packet_count: 77
rx_byte_count: 6162
lan: 77
endpoint: 54.195.83.27
total_packet_count: 63
total_byte_count: 8368
tx_packet_count: 31
tx_byte_count: 3551
rx_packet_count: 32
rx_byte_count: 4817
wan: 32
endpoint: 52.94.239.41
total_packet_count: 22
total_byte_count: 8145
tx_packet_count: 9
tx_byte_count: 6605
rx_packet_count: 13
rx_byte_count: 1540
wan: 13
endpoint: 35.84.220.200
total_packet_count: 61
total_byte_count: 8236
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 31
rx_byte_count: 4751
wan: 31
endpoint: 44.196.227.45
total_packet_count: 224
total_byte_count: 119990
tx_packet_count: 91
tx_byte_count: 18278
rx_packet_count: 133
rx_byte_count: 101712
wan: 133
endpoint: 52.94.242.236
total_packet_count: 54
total_byte_count: 16512
tx_packet_count: 22
tx_byte_count: 12178
rx_packet_count: 32
rx_byte_count: 4334
wan: 32
endpoint: 35.182.217.238
total_packet_count: 49
total_byte_count: 6602
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 25
rx_byte_count: 3814
wan: 25
endpoint: 44.210.35.174
total_packet_count: 317
total_byte_count: 168486
tx_packet_count: 125
tx_byte_count: 26658
rx_packet_count: 192
rx_byte_count: 141828
lan: 192
endpoint: 54.221.115.48
total_packet_count: 10
total_byte_count: 979
tx_packet_count: 5
tx_byte_count: 476
rx_packet_count: 5
rx_byte_count: 503
wan: 5
endpoint: 13.248.243.206
total_packet_count: 50
total_byte_count: 6644
tx_packet_count: 25
tx_byte_count: 2842
rx_packet_count: 25
rx_byte_count: 3802
wan: 25
endpoint: 44.203.165.173
total_packet_count: 474
total_byte_count: 255526
tx_packet_count: 184
tx_byte_count: 42824
rx_packet_count: 290
rx_byte_count: 212702
wan: 290
endpoint: 15.168.70.244
total_packet_count: 60
total_byte_count: 8170
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 3.213.240.177
total_packet_count: 232
total_byte_count: 136534
tx_packet_count: 93
tx_byte_count: 24546
rx_packet_count: 139
rx_byte_count: 111988
wan: 139
endpoint: 44.215.133.149
total_packet_count: 24
total_byte_count: 7760
tx_packet_count: 10
tx_byte_count: 5792
rx_packet_count: 14
rx_byte_count: 1968
wan: 14
endpoint: 18.167.119.68
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 52.72.185.67
total_packet_count: 212
total_byte_count: 114279
tx_packet_count: 79
tx_byte_count: 17486
rx_packet_count: 133
rx_byte_count: 96793
wan: 133
endpoint: 51.17.36.244
total_packet_count: 49
total_byte_count: 6602
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 25
rx_byte_count: 3814
wan: 25
endpoint: 13.246.125.252
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 50.18.180.239
total_packet_count: 73
total_byte_count: 9870
tx_packet_count: 37
tx_byte_count: 4248
rx_packet_count: 36
rx_byte_count: 5622
wan: 36
endpoint: 54.174.80.13
total_packet_count: 271
total_byte_count: 147225
tx_packet_count: 110
tx_byte_count: 25668
rx_packet_count: 161
rx_byte_count: 121557
wan: 161
endpoint: 50.18.114.8
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 52.94.231.169
total_packet_count: 78
total_byte_count: 24616
tx_packet_count: 33
tx_byte_count: 18289
rx_packet_count: 45
rx_byte_count: 6327
wan: 45
endpoint: 54.235.163.0
total_packet_count: 569
total_byte_count: 314217
tx_packet_count: 219
tx_byte_count: 51270
rx_packet_count: 350
rx_byte_count: 262947
wan: 350
endpoint: 75.2.1.39
total_packet_count: 25
total_byte_count: 3334
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 13
rx_byte_count: 1940
wan: 13
endpoint: 44.194.105.178
total_packet_count: 316
total_byte_count: 166067
tx_packet_count: 121
tx_byte_count: 26394
rx_packet_count: 195
rx_byte_count: 139673
lan: 195
endpoint: 52.46.142.156
total_packet_count: 23
total_byte_count: 8199
tx_packet_count: 9
tx_byte_count: 6605
rx_packet_count: 14
rx_byte_count: 1594
wan: 14
endpoint: 209.54.179.88
total_packet_count: 25
total_byte_count: 8136
tx_packet_count: 11
tx_byte_count: 6089
rx_packet_count: 14
rx_byte_count: 2047
wan: 14
endpoint: 107.21.124.128
total_packet_count: 201
total_byte_count: 106896
tx_packet_count: 76
tx_byte_count: 17288
rx_packet_count: 125
rx_byte_count: 89608
lan: 125
endpoint: 52.209.225.62
total_packet_count: 37
total_byte_count: 4968
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 19
rx_byte_count: 2877
wan: 19
endpoint: 34.236.6.206
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 3.82.137.139
total_packet_count: 288
total_byte_count: 161035
tx_packet_count: 114
tx_byte_count: 25932
rx_packet_count: 174
rx_byte_count: 135103
wan: 174
endpoint: 13.248.184.61
total_packet_count: 25
total_byte_count: 3346
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 13
rx_byte_count: 1952
wan: 13
endpoint: 52.46.131.184
total_packet_count: 54
total_byte_count: 16500
tx_packet_count: 23
tx_byte_count: 12232
rx_packet_count: 31
rx_byte_count: 4268
wan: 31
endpoint: 54.210.153.138
total_packet_count: 202
total_byte_count: 103271
tx_packet_count: 78
tx_byte_count: 17420
rx_packet_count: 124
rx_byte_count: 85851
lan: 124
endpoint: 3.232.189.105
total_packet_count: 500
total_byte_count: 278744
tx_packet_count: 204
tx_byte_count: 38008
rx_packet_count: 296
rx_byte_count: 240736
lan: 296
endpoint: 18.210.3.71
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
lan: 6
endpoint: 51.16.92.58
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 3.217.97.135
total_packet_count: 507
total_byte_count: 273281
tx_packet_count: 203
tx_byte_count: 50214
rx_packet_count: 304
rx_byte_count: 223067
wan: 304
endpoint: 52.119.198.2
total_packet_count: 54
total_byte_count: 16512
tx_packet_count: 22
tx_byte_count: 12178
rx_packet_count: 32
rx_byte_count: 4334
wan: 32
endpoint: 16.182.74.121
total_packet_count: 32
total_byte_count: 8449
tx_packet_count: 15
tx_byte_count: 6756
rx_packet_count: 17
rx_byte_count: 1693
wan: 17
endpoint: 3.225.159.245
total_packet_count: 242
total_byte_count: 130477
tx_packet_count: 95
tx_byte_count: 24678
rx_packet_count: 147
rx_byte_count: 105799
wan: 147
endpoint: 99.83.198.53
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 52.46.138.235
total_packet_count: 20
total_byte_count: 8008
tx_packet_count: 8
tx_byte_count: 6522
rx_packet_count: 12
rx_byte_count: 1486
wan: 12
endpoint: 52.119.198.106
total_packet_count: 78
total_byte_count: 24616
tx_packet_count: 33
tx_byte_count: 18289
rx_packet_count: 45
rx_byte_count: 6327
lan: 45
endpoint: 3.208.181.173
total_packet_count: 502
total_byte_count: 261910
tx_packet_count: 193
tx_byte_count: 43418
rx_packet_count: 309
rx_byte_count: 218492
wan: 309
endpoint: 44.231.61.240
total_packet_count: 35
total_byte_count: 9056
tx_packet_count: 16
tx_byte_count: 6892
rx_packet_count: 19
rx_byte_count: 2164
wan: 19
endpoint: 107.23.27.59
total_packet_count: 301
total_byte_count: 173726
tx_packet_count: 121
tx_byte_count: 32682
rx_packet_count: 180
rx_byte_count: 141044
lan: 180
endpoint: 52.42.186.215
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 18.208.75.133
total_packet_count: 211
total_byte_count: 105786
tx_packet_count: 91
tx_byte_count: 18278
rx_packet_count: 120
rx_byte_count: 87508
wan: 120
endpoint: 13.50.170.219
total_packet_count: 37
total_byte_count: 4968
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 19
rx_byte_count: 2877
wan: 19
endpoint: 18.100.101.26
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
lan: 6
endpoint: 34.195.136.47
total_packet_count: 295
total_byte_count: 157740
tx_packet_count: 112
tx_byte_count: 25800
rx_packet_count: 183
rx_byte_count: 131940
wan: 183
endpoint: 15.197.228.53
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 3.29.99.104
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
lan: 24
endpoint: 13.232.140.123
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 52.46.128.81
total_packet_count: 26
total_byte_count: 8202
tx_packet_count: 11
tx_byte_count: 6089
rx_packet_count: 15
rx_byte_count: 2113
wan: 15
endpoint: 35.171.72.122
total_packet_count: 184
total_byte_count: 104682
tx_packet_count: 78
tx_byte_count: 17420
rx_packet_count: 106
rx_byte_count: 87262
wan: 106
endpoint: 3.29.46.75
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 15.185.179.70
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 34.196.144.216
total_packet_count: 264
total_byte_count: 146616
tx_packet_count: 107
tx_byte_count: 25482
rx_packet_count: 157
rx_byte_count: 121134
wan: 157
endpoint: 52.67.240.205
total_packet_count: 60
total_byte_count: 8170
tx_packet_count: 30
tx_byte_count: 3485
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 3.228.253.208
total_packet_count: 194
total_byte_count: 105491
tx_packet_count: 74
tx_byte_count: 17156
rx_packet_count: 120
rx_byte_count: 88335
wan: 120
endpoint: 18.101.12.43
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
lan: 12
endpoint: 52.223.21.75
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 54.209.33.239
total_packet_count: 268
total_byte_count: 148957
tx_packet_count: 108
tx_byte_count: 25536
rx_packet_count: 160
rx_byte_count: 123421
wan: 160
endpoint: 209.54.177.114
total_packet_count: 25
total_byte_count: 8136
tx_packet_count: 11
tx_byte_count: 6089
rx_packet_count: 14
rx_byte_count: 2047
wan: 14
endpoint: 209.54.180.2
total_packet_count: 19
total_byte_count: 7954
tx_packet_count: 7
tx_byte_count: 6468
rx_packet_count: 12
rx_byte_count: 1486
wan: 12
endpoint: 52.5.20.68
total_packet_count: 189
total_byte_count: 116860
tx_packet_count: 75
tx_byte_count: 17222
rx_packet_count: 114
rx_byte_count: 99638
wan: 114
endpoint: 13.48.52.157
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 13.39.187.90
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 34.196.132.246
total_packet_count: 277
total_byte_count: 147735
tx_packet_count: 116
tx_byte_count: 26064
rx_packet_count: 161
rx_byte_count: 121671
wan: 161
endpoint: 35.174.238.195
total_packet_count: 10
total_byte_count: 979
tx_packet_count: 5
tx_byte_count: 476
rx_packet_count: 5
rx_byte_count: 503
wan: 5
endpoint: 52.223.46.90
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 209.54.177.117
total_packet_count: 53
total_byte_count: 16480
tx_packet_count: 22
tx_byte_count: 12200
rx_packet_count: 31
rx_byte_count: 4280
wan: 31
endpoint: 52.223.30.179
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 52.86.177.224
total_packet_count: 217
total_byte_count: 114836
tx_packet_count: 85
tx_byte_count: 17882
rx_packet_count: 132
rx_byte_count: 96954
wan: 132
endpoint: 54.84.112.195
total_packet_count: 274
total_byte_count: 148114
tx_packet_count: 103
tx_byte_count: 25206
rx_packet_count: 171
rx_byte_count: 122908
wan: 171
endpoint: 75.2.109.205
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
lan: 24
endpoint: 3.33.212.93
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 34.237.227.20
total_packet_count: 259
total_byte_count: 145908
tx_packet_count: 104
tx_byte_count: 25272
rx_packet_count: 155
rx_byte_count: 120636
wan: 155
endpoint: 13.245.126.151
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 52.7.126.243
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 35.71.173.74
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 3.208.127.113
total_packet_count: 205
total_byte_count: 114831
tx_packet_count: 79
tx_byte_count: 17486
rx_packet_count: 126
rx_byte_count: 97345
wan: 126
endpoint: 44.214.246.84
total_packet_count: 304
total_byte_count: 184859
tx_packet_count: 121
tx_byte_count: 27286
rx_packet_count: 183
rx_byte_count: 157573
wan: 183
endpoint: 3.231.122.174
total_packet_count: 365
total_byte_count: 218393
tx_packet_count: 153
tx_byte_count: 34642
rx_packet_count: 212
rx_byte_count: 183751
wan: 212
endpoint: 209.54.183.200
total_packet_count: 20
total_byte_count: 8008
tx_packet_count: 8
tx_byte_count: 6522
rx_packet_count: 12
rx_byte_count: 1486
wan: 12
endpoint: 52.207.128.220
total_packet_count: 287
total_byte_count: 156686
tx_packet_count: 114
tx_byte_count: 25932
rx_packet_count: 173
rx_byte_count: 130754
wan: 173
endpoint: 16.50.219.161
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 13.248.200.177
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 54.175.87.205
total_packet_count: 191
total_byte_count: 105075
tx_packet_count: 75
tx_byte_count: 17222
rx_packet_count: 116
rx_byte_count: 87853
wan: 116
endpoint: 52.20.38.187
total_packet_count: 207
total_byte_count: 107650
tx_packet_count: 84
tx_byte_count: 17816
rx_packet_count: 123
rx_byte_count: 89834
wan: 123
endpoint: 99.86.219.83
total_packet_count: 36
total_byte_count: 11538
tx_packet_count: 16
tx_byte_count: 8853
rx_packet_count: 20
rx_byte_count: 2685
wan: 20
endpoint: 3.220.40.72
total_packet_count: 268
total_byte_count: 150399
tx_packet_count: 108
tx_byte_count: 25536
rx_packet_count: 160
rx_byte_count: 124863
wan: 160
endpoint: 35.71.135.160
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 34.238.149.207
total_packet_count: 199
total_byte_count: 101723
tx_packet_count: 78
tx_byte_count: 17420
rx_packet_count: 121
rx_byte_count: 84303
wan: 121
endpoint: 13.210.177.118
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
lan: 24
endpoint: 209.54.180.44
total_packet_count: 52
total_byte_count: 16392
tx_packet_count: 21
tx_byte_count: 12124
rx_packet_count: 31
rx_byte_count: 4268
wan: 31
endpoint: 54.82.216.34
total_packet_count: 305
total_byte_count: 154054
tx_packet_count: 128
tx_byte_count: 26880
rx_packet_count: 177
rx_byte_count: 127174
wan: 177
endpoint: 35.171.126.187
total_packet_count: 73
total_byte_count: 9870
tx_packet_count: 36
tx_byte_count: 4182
rx_packet_count: 37
rx_byte_count: 5688
wan: 37
endpoint: 44.205.200.128
total_packet_count: 229
total_byte_count: 116089
tx_packet_count: 96
tx_byte_count: 18608
rx_packet_count: 133
rx_byte_count: 97481
wan: 133
endpoint: 15.197.207.128
total_packet_count: 13
total_byte_count: 1700
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 7
rx_byte_count: 1003
wan: 7
endpoint: 52.46.137.51
total_packet_count: 21
total_byte_count: 8091
tx_packet_count: 8
tx_byte_count: 6551
rx_packet_count: 13
rx_byte_count: 1540
wan: 13
endpoint: 18.167.227.150
total_packet_count: 37
total_byte_count: 4968
tx_packet_count: 19
tx_byte_count: 2157
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 54.88.199.193
total_packet_count: 487
total_byte_count: 260756
tx_packet_count: 196
tx_byte_count: 43616
rx_packet_count: 291
rx_byte_count: 217140
wan: 291
endpoint: 18.100.207.87
total_packet_count: 48
total_byte_count: 6536
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 24
rx_byte_count: 3748
lan: 24
endpoint: 52.46.137.138
total_packet_count: 45
total_byte_count: 19605
tx_packet_count: 18
tx_byte_count: 15952
rx_packet_count: 27
rx_byte_count: 3653
wan: 27
endpoint: 13.246.213.185
total_packet_count: 49
total_byte_count: 6602
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 25
rx_byte_count: 3814
wan: 25
endpoint: 44.195.9.162
total_packet_count: 273
total_byte_count: 146766
tx_packet_count: 107
tx_byte_count: 25470
rx_packet_count: 166
rx_byte_count: 121296
wan: 166
endpoint: 35.176.72.189
total_packet_count: 61
total_byte_count: 8224
tx_packet_count: 31
tx_byte_count: 3539
rx_packet_count: 30
rx_byte_count: 4685
wan: 30
endpoint: 174.129.159.116
total_packet_count: 214
total_byte_count: 108159
tx_packet_count: 82
tx_byte_count: 17684
rx_packet_count: 132
rx_byte_count: 90475
wan: 132
endpoint: 23.22.68.51
total_packet_count: 236
total_byte_count: 132977
tx_packet_count: 95
tx_byte_count: 18542
rx_packet_count: 141
rx_byte_count: 114435
wan: 141
endpoint: 52.86.75.244
total_packet_count: 249
total_byte_count: 130281
tx_packet_count: 95
tx_byte_count: 24678
rx_packet_count: 154
rx_byte_count: 105603
wan: 154
endpoint: 13.249.9.116
total_packet_count: 23
total_byte_count: 8672
tx_packet_count: 11
tx_byte_count: 6849
rx_packet_count: 12
rx_byte_count: 1823
wan: 12
endpoint: 44.215.115.150
total_packet_count: 20
total_byte_count: 8259
tx_packet_count: 8
tx_byte_count: 6386
rx_packet_count: 12
rx_byte_count: 1873
wan: 12
endpoint: 34.202.171.64
total_packet_count: 325
total_byte_count: 202698
tx_packet_count: 131
tx_byte_count: 33190
rx_packet_count: 194
rx_byte_count: 169508
wan: 194
endpoint: 34.230.178.29
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 157.175.143.101
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
lan: 12
endpoint: 50.17.116.107
total_packet_count: 189
total_byte_count: 106285
tx_packet_count: 78
tx_byte_count: 17420
rx_packet_count: 111
rx_byte_count: 88865
lan: 111
endpoint: 18.155.130.184
total_packet_count: 242
total_byte_count: 257543
tx_packet_count: 82
tx_byte_count: 243727
rx_packet_count: 160
rx_byte_count: 13816
wan: 160
endpoint: 209.54.179.224
total_packet_count: 20
total_byte_count: 8008
tx_packet_count: 8
tx_byte_count: 6522
rx_packet_count: 12
rx_byte_count: 1486
wan: 12
endpoint: 52.23.119.97
total_packet_count: 302
total_byte_count: 152526
tx_packet_count: 118
tx_byte_count: 26196
rx_packet_count: 184
rx_byte_count: 126330
wan: 184
endpoint: 76.223.0.209
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 44.215.115.210
total_packet_count: 47
total_byte_count: 15430
tx_packet_count: 20
tx_byte_count: 11584
rx_packet_count: 27
rx_byte_count: 3846
wan: 27
endpoint: 34.234.3.233
total_packet_count: 10
total_byte_count: 979
tx_packet_count: 5
tx_byte_count: 476
rx_packet_count: 5
rx_byte_count: 503
wan: 5
endpoint: 18.244.38.103
total_packet_count: 59
total_byte_count: 39439
tx_packet_count: 20
tx_byte_count: 34644
rx_packet_count: 39
rx_byte_count: 4795
lan: 39
endpoint: 44.209.237.6
total_packet_count: 240
total_byte_count: 136318
tx_packet_count: 95
tx_byte_count: 24678
rx_packet_count: 145
rx_byte_count: 111640
wan: 145
endpoint: 209.54.178.166
total_packet_count: 54
total_byte_count: 16512
tx_packet_count: 22
tx_byte_count: 12178
rx_packet_count: 32
rx_byte_count: 4334
wan: 32
endpoint: 23.20.118.44
total_packet_count: 279
total_byte_count: 151182
tx_packet_count: 115
tx_byte_count: 25998
rx_packet_count: 164
rx_byte_count: 125184
wan: 164
endpoint: 15.197.176.119
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 3.211.201.174
total_packet_count: 415
total_byte_count: 226505
tx_packet_count: 163
tx_byte_count: 35302
rx_packet_count: 252
rx_byte_count: 191203
wan: 252
endpoint: 35.71.148.238
total_packet_count: 38
total_byte_count: 5034
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 20
rx_byte_count: 2943
wan: 20
endpoint: 52.46.158.193
total_packet_count: 24
total_byte_count: 8133
tx_packet_count: 9
tx_byte_count: 6032
rx_packet_count: 15
rx_byte_count: 2101
wan: 15
endpoint: 34.234.1.32
total_packet_count: 251
total_byte_count: 141085
tx_packet_count: 98
tx_byte_count: 24876
rx_packet_count: 153
rx_byte_count: 116209
wan: 153
endpoint: 54.244.28.174
total_packet_count: 49
total_byte_count: 6602
tx_packet_count: 25
tx_byte_count: 2854
rx_packet_count: 24
rx_byte_count: 3748
wan: 24
endpoint: 107.23.254.117
total_packet_count: 246
total_byte_count: 129439
tx_packet_count: 94
tx_byte_count: 24612
rx_packet_count: 152
rx_byte_count: 104827
lan: 152
endpoint: 52.46.143.123
total_packet_count: 26
total_byte_count: 8202
tx_packet_count: 11
tx_byte_count: 6089
rx_packet_count: 15
rx_byte_count: 2113
wan: 15
endpoint: 44.213.25.251
total_packet_count: 280
total_byte_count: 147336
tx_packet_count: 111
tx_byte_count: 25734
rx_packet_count: 169
rx_byte_count: 121602
wan: 169
endpoint: 3.67.229.197
total_packet_count: 49
total_byte_count: 6602
tx_packet_count: 24
tx_byte_count: 2788
rx_packet_count: 25
rx_byte_count: 3814
wan: 25
endpoint: 18.239.50.15
total_packet_count: 12
total_byte_count: 1806
tx_packet_count: 6
tx_byte_count: 869
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 108.156.57.75
total_packet_count: 72
total_byte_count: 23450
tx_packet_count: 33
tx_byte_count: 17784
rx_packet_count: 39
rx_byte_count: 5666
lan: 39
endpoint: 44.206.75.94
total_packet_count: 190
total_byte_count: 101590
tx_packet_count: 74
tx_byte_count: 17156
rx_packet_count: 116
rx_byte_count: 84434
wan: 116
endpoint: 65.1.204.95
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 18.239.32.55
total_packet_count: 106
total_byte_count: 123691
tx_packet_count: 50
tx_byte_count: 118937
rx_packet_count: 56
rx_byte_count: 4754
wan: 56
endpoint: 18.239.50.129
total_packet_count: 13
total_byte_count: 1872
tx_packet_count: 6
tx_byte_count: 869
rx_packet_count: 7
rx_byte_count: 1003
wan: 7
endpoint: 52.94.241.146
total_packet_count: 78
total_byte_count: 24604
tx_packet_count: 32
tx_byte_count: 18235
rx_packet_count: 46
rx_byte_count: 6369
wan: 46
endpoint: 52.45.237.36
total_packet_count: 2
total_byte_count: 180
tx_packet_count: 1
tx_byte_count: 90
rx_packet_count: 1
rx_byte_count: 90
wan: 1
endpoint: 23.22.199.21
total_packet_count: 288
total_byte_count: 149263
tx_packet_count: 111
tx_byte_count: 25734
rx_packet_count: 177
rx_byte_count: 123529
wan: 177
endpoint: 209.54.183.194
total_packet_count: 19
total_byte_count: 7954
tx_packet_count: 7
tx_byte_count: 6468
rx_packet_count: 12
rx_byte_count: 1486
wan: 12
endpoint: 15.197.152.61
total_packet_count: 36
total_byte_count: 4902
tx_packet_count: 18
tx_byte_count: 2091
rx_packet_count: 18
rx_byte_count: 2811
wan: 18
endpoint: 52.119.198.186
total_packet_count: 51
total_byte_count: 16326
tx_packet_count: 21
tx_byte_count: 12124
rx_packet_count: 30
rx_byte_count: 4202
wan: 30
endpoint: 52.223.6.226
total_packet_count: 12
total_byte_count: 1634
tx_packet_count: 6
tx_byte_count: 697
rx_packet_count: 6
rx_byte_count: 937
wan: 6
endpoint: 3.225.196.128
total_packet_count: 210
total_byte_count: 118920
tx_packet_count: 86
tx_byte_count: 17948
rx_packet_count: 124
rx_byte_count: 100972
wan: 124
endpoint: 52.22.128.86
total_packet_count: 295
total_byte_count: 158410
tx_packet_count: 114
tx_byte_count: 25932
rx_packet_count: 181
rx_byte_count: 132478
wan: 181
endpoint: 75.2.15.139
total_packet_count: 24
total_byte_count: 3268
tx_packet_count: 12
tx_byte_count: 1394
rx_packet_count: 12
rx_byte_count: 1874
wan: 12
endpoint: 18.235.205.49
total_packet_count: 190
total_byte_count: 110134
tx_packet_count: 77
tx_byte_count: 17354
rx_packet_count: 113
rx_byte_count: 92780
wan: 113
endpoint: 3.214.91.23
total_packet_count: 290
total_byte_count: 147723
tx_packet_count: 114
tx_byte_count: 25932
rx_packet_count: 176
rx_byte_count: 121791
wan: 176
endpoint: 44.193.107.34
total_packet_count: 229
total_byte_count: 119397
tx_packet_count: 80
